,no_clust,algorithm,predictions,mut inf scr,adj mis,norm mis,adj rand s,complet,homogen,vmeas,mut inf scr1,adj mis1,norm mis1,adj rand s1,complet1,homogen1,vmeas1
0,2.0,spectral warp,"[0 0 0 1 0 1 0 1 0 1 1 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 1 1
 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 1 1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0]",0.645033151676,-2.04905168856e-06,0.372671889454,0.0,1.0,0.138884337189,0.243895420552,33.0,35.0,33.0,1.0,7.0,33.0,33.0
1,2.0,aff prop,"[10  0  0  1 10  9 10  2 10  6  3 10  9  0  1  4 11  5 11  0  0 11  0 10 10
  6  6  0 10  4  0  6  4 10  0 11  4  7  9 11  8 10  7  9  0  9 10 10  0  5
 11 10  1 10  1  6 10  0  0  9  0 10  0 10 10  0 10 11  9 10 10 10  0 10 11
  5 10  0  0 11  1  0  5 10 10  4  0  4 11  0 10 11 11  0  0  9 10  1  0  0
  0  0  7 11]",2.00042316786,-9.56809445086e-06,0.656291160971,0.0,1.0,0.430718087968,0.602100569764,17.0,57.0,17.0,1.0,47.0,17.0,17.0
2,2.0,pca,"[0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.130708119651,-3.71646254434e-07,0.16775941415,0.0,1.0,0.0281432210358,0.0547457211408,58.0,6.0,58.0,1.0,64.0,58.0,58.0
3,2.0,spectral overlap,"[1 1 1 0 1 1 1 0 1 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 0
 0 1 1 0 1 0 1 1 1 1 1 1 0 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1]",0.540204142389,-1.74883540091e-06,0.341047266005,0.0,1.0,0.116313237649,0.208388172292,39.0,28.0,39.0,1.0,20.0,39.0,39.0
4,2.0,km_choice,"[1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 1 0 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0
 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0
 0 1 0 1 1 1 1 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 0 1 0 1 1 0 0]",0.645033151676,-2.06395530404e-06,0.372671889454,0.0,1.0,0.138884337189,0.243895420552,35.0,37.0,35.0,1.0,10.0,35.0,35.0
5,2.0,km_ent,"[0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]",0.2205700364,-7.25635437582e-07,0.217925913304,0.0,1.0,0.0474917036895,0.0906770020654,52.0,16.0,52.0,1.0,10.0,52.0,52.0
6,2.0,km_con,"[0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0]",0.489551893623,-1.759340429e-06,0.324664635182,0.0,1.0,0.105407125338,0.190711861579,45.0,30.0,45.0,1.0,34.0,45.0,45.0
7,2.0,spect_cos_cat,"[1 0 0 0 0 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 1 0 0 0 1 1 0 1 0 1 0 1
 1 0 0 1 1 0 0 1 1 0 1 0 1 0 1 0 0 1 1 0 0 1 1 1 1 1 0 1 1 1 1 0 0 1 1 0 1
 1 0 1 0 1 1 1 1 1 0 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 0]",0.674540362212,-2.33687263712e-06,0.381100560987,0.0,1.0,0.145237637585,0.253637555767,27.0,42.0,27.0,1.0,30.0,27.0,27.0
8,2.0,aff_cos_cat,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.108359870728,-3.78348616519e-07,0.152746003644,0.0,1.0,0.0233313416293,0.0455988020306,63.0,11.0,63.0,1.0,63.0,63.0,63.0
9,2.0,spect_cos_ent,"[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]",0.294455073198,-8.58247057581e-07,0.251793861339,0.0,1.0,0.0634001486078,0.119240435862,49.0,19.0,49.0,1.0,57.0,49.0,49.0
